Date : 2024-05-05 00:18:45
Directory : /Users/admin/Desktop/farquest
Total : 192 files,  21342 codes, 7553 comments, 3221 blanks, all 32116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         76 |     16,752 |      7,243 |      2,614 |     26,609 |
| TypeScript JSX     |         40 |      2,005 |         49 |        192 |      2,246 |
| JavaScript         |         27 |      1,270 |        158 |        244 |      1,672 |
| JSON               |         18 |        515 |          0 |         16 |        531 |
| Prisma             |          5 |        277 |          8 |         44 |        329 |
| Markdown           |          7 |        132 |          0 |         69 |        201 |
| XML                |          5 |        131 |          0 |          1 |        132 |
| JSON with Comments |          7 |        112 |         93 |         14 |        219 |
| CSS                |          3 |        112 |          0 |         22 |        134 |
| YAML               |          2 |         15 |          2 |          1 |         18 |
| HTML               |          1 |         13 |          0 |          3 |         16 |
| Handlebars         |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        192 |     21,342 |      7,553 |      3,221 |     32,116 |
| . (Files)                                                                                        |         10 |        239 |         11 |         47 |        297 |
| apps                                                                                             |        110 |     10,819 |      3,498 |      1,542 |     15,859 |
| apps/demo                                                                                        |         91 |     10,034 |      3,378 |      1,484 |     14,896 |
| apps/demo (Files)                                                                                |          9 |        141 |         14 |         30 |        185 |
| apps/demo/prisma                                                                                 |         18 |      6,157 |      3,311 |      1,183 |     10,651 |
| apps/demo/prisma (Files)                                                                         |          1 |         44 |          0 |          8 |         52 |
| apps/demo/prisma/client                                                                          |         17 |      6,113 |      3,311 |      1,175 |     10,599 |
| apps/demo/prisma/client (Files)                                                                  |          9 |      3,553 |      2,515 |        654 |      6,722 |
| apps/demo/prisma/client/runtime                                                                  |          8 |      2,560 |        796 |        521 |      3,877 |
| apps/demo/public                                                                                 |          3 |        129 |          0 |          1 |        130 |
| apps/demo/public (Files)                                                                         |          2 |          2 |          0 |          0 |          2 |
| apps/demo/public/images                                                                          |          1 |        127 |          0 |          1 |        128 |
| apps/demo/src                                                                                    |         61 |      3,607 |         53 |        270 |      3,930 |
| apps/demo/src/app                                                                                |         35 |      1,972 |         17 |        180 |      2,169 |
| apps/demo/src/app (Files)                                                                        |          4 |         94 |          0 |         15 |        109 |
| apps/demo/src/app/admin                                                                          |          3 |        133 |          0 |         13 |        146 |
| apps/demo/src/app/admin (Files)                                                                  |          2 |         36 |          0 |          4 |         40 |
| apps/demo/src/app/admin/quests                                                                   |          1 |         97 |          0 |          9 |        106 |
| apps/demo/src/app/api                                                                            |          8 |        216 |          9 |         38 |        263 |
| apps/demo/src/app/api/complete-quest                                                             |          1 |         40 |          6 |          7 |         53 |
| apps/demo/src/app/api/create-quest                                                               |          1 |         34 |          0 |          2 |         36 |
| apps/demo/src/app/api/create-session                                                             |          1 |         30 |          1 |          4 |         35 |
| apps/demo/src/app/api/get-all-quest-types                                                        |          1 |          8 |          0 |          2 |         10 |
| apps/demo/src/app/api/get-all-quests                                                             |          1 |         18 |          0 |          2 |         20 |
| apps/demo/src/app/api/get-all-required-fields                                                    |          1 |         13 |          0 |          4 |         17 |
| apps/demo/src/app/api/get-quest-by-id                                                            |          1 |         22 |          1 |          4 |         27 |
| apps/demo/src/app/api/siwe                                                                       |          1 |         51 |          1 |         13 |         65 |
| apps/demo/src/app/components                                                                     |         20 |      1,529 |          8 |        114 |      1,651 |
| apps/demo/src/app/components/admin                                                               |         18 |      1,452 |          6 |        104 |      1,562 |
| apps/demo/src/app/components/admin/buttons                                                       |          2 |         40 |          0 |          5 |         45 |
| apps/demo/src/app/components/admin/filters                                                       |          1 |         19 |          0 |          4 |         23 |
| apps/demo/src/app/components/admin/input                                                         |          5 |        508 |          1 |         27 |        536 |
| apps/demo/src/app/components/admin/menu                                                          |          1 |         53 |          0 |          4 |         57 |
| apps/demo/src/app/components/admin/modal                                                         |          3 |        624 |          5 |         39 |        668 |
| apps/demo/src/app/components/admin/sidebar                                                       |          2 |         72 |          0 |          5 |         77 |
| apps/demo/src/app/components/admin/tables                                                        |          4 |        136 |          0 |         20 |        156 |
| apps/demo/src/app/components/client                                                              |          1 |         26 |          2 |          2 |         30 |
| apps/demo/src/app/components/client/navbar                                                       |          1 |         26 |          2 |          2 |         30 |
| apps/demo/src/app/components/shared                                                              |          1 |         51 |          0 |          8 |         59 |
| apps/demo/src/app/components/shared/general                                                      |          1 |         51 |          0 |          8 |         59 |
| apps/demo/src/constants                                                                          |          7 |      1,245 |          0 |          8 |      1,253 |
| apps/demo/src/contexts                                                                           |          4 |         77 |         28 |         21 |        126 |
| apps/demo/src/hooks                                                                              |          4 |         60 |          0 |         16 |         76 |
| apps/demo/src/hooks/admin                                                                        |          3 |         52 |          0 |         12 |         64 |
| apps/demo/src/hooks/client                                                                       |          1 |          8 |          0 |          4 |         12 |
| apps/demo/src/lib                                                                                |          4 |         86 |          2 |         22 |        110 |
| apps/demo/src/schemas                                                                            |          1 |         27 |          0 |          3 |         30 |
| apps/demo/src/utils                                                                              |          6 |        140 |          6 |         20 |        166 |
| apps/react-auth                                                                                  |         14 |        272 |         16 |         46 |        334 |
| apps/react-auth (Files)                                                                          |          7 |        119 |          3 |         20 |        142 |
| apps/react-auth/public                                                                           |          1 |          1 |          0 |          0 |          1 |
| apps/react-auth/src                                                                              |          6 |        152 |         13 |         26 |        191 |
| apps/react-auth/src (Files)                                                                      |          5 |        151 |         13 |         26 |        190 |
| apps/react-auth/src/assets                                                                       |          1 |          1 |          0 |          0 |          1 |
| apps/server                                                                                      |          5 |        513 |        104 |         12 |        629 |
| apps/server (Files)                                                                              |          4 |         50 |         85 |          5 |        140 |
| apps/server/src                                                                                  |          1 |        463 |         19 |          7 |        489 |
| packages                                                                                         |         72 |     10,284 |      4,044 |      1,632 |     15,960 |
| packages/database                                                                                |         22 |      7,888 |      3,906 |      1,384 |     13,178 |
| packages/database (Files)                                                                        |          4 |         50 |          4 |         12 |         66 |
| packages/database/prisma                                                                         |         18 |      7,838 |      3,902 |      1,372 |     13,112 |
| packages/database/prisma (Files)                                                                 |          1 |         70 |          2 |         10 |         82 |
| packages/database/prisma/client                                                                  |         17 |      7,768 |      3,900 |      1,362 |     13,030 |
| packages/database/prisma/client (Files)                                                          |          9 |      5,208 |      3,104 |        841 |      9,153 |
| packages/database/prisma/client/runtime                                                          |          8 |      2,560 |        796 |        521 |      3,877 |
| packages/eslint-config                                                                           |          5 |        106 |         12 |         13 |        131 |
| packages/services                                                                                |         32 |      2,103 |        123 |        217 |      2,443 |
| packages/services (Files)                                                                        |          5 |         88 |          8 |         15 |        111 |
| packages/services/src                                                                            |         27 |      2,015 |        115 |        202 |      2,332 |
| packages/services/src/common                                                                     |          5 |        100 |         11 |         20 |        131 |
| packages/services/src/common (Files)                                                             |          1 |         21 |          1 |          6 |         28 |
| packages/services/src/common/types                                                               |          2 |         38 |          8 |         10 |         56 |
| packages/services/src/common/webhooks                                                            |          2 |         41 |          2 |          4 |         47 |
| packages/services/src/completion                                                                 |         10 |        691 |         20 |         79 |        790 |
| packages/services/src/completion (Files)                                                         |          2 |        284 |          2 |         14 |        300 |
| packages/services/src/completion/handler                                                         |          8 |        407 |         18 |         65 |        490 |
| packages/services/src/lib                                                                        |          5 |        368 |         77 |         30 |        475 |
| packages/services/src/lib (Files)                                                                |          4 |        338 |         68 |         21 |        427 |
| packages/services/src/lib/test                                                                   |          1 |         30 |          9 |          9 |         48 |
| packages/services/src/organization                                                               |          2 |        169 |          4 |         19 |        192 |
| packages/services/src/quest                                                                      |          2 |        316 |          1 |         22 |        339 |
| packages/services/src/user                                                                       |          2 |        329 |          0 |         24 |        353 |
| packages/services/src/webhook                                                                    |          1 |         42 |          2 |          8 |         52 |
| packages/typescript-config                                                                       |          4 |         50 |          0 |          4 |         54 |
| packages/ui                                                                                      |          9 |        137 |          3 |         14 |        154 |
| packages/ui (Files)                                                                              |          4 |         51 |          1 |          4 |         56 |
| packages/ui/src                                                                                  |          3 |         52 |          0 |          6 |         58 |
| packages/ui/turbo                                                                                |          2 |         34 |          2 |          4 |         40 |
| packages/ui/turbo/generators                                                                     |          2 |         34 |          2 |          4 |         40 |
| packages/ui/turbo/generators (Files)                                                             |          1 |         26 |          2 |          3 |         31 |
| packages/ui/turbo/generators/templates                                                           |          1 |          8 |          0 |          1 |          9 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
